rel_path,full_path
consensus/plots_exploratory/lollipop_top50_MF_depth28.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth28.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth3.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth3.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth33.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth33.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth34.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth34.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth36.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth36.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth37.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth37.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth39.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth39.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth4.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth4.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth41.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth41.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth5.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth5.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth54.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth54.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth6.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth6.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth7.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth7.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth8.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth8.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth9.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth9.pdf
consensus/plots_strict/lollipop_top50_BP_alldepths.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_BP_alldepths.pdf
consensus/plots_strict/lollipop_top50_BP_depth0.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_BP_depth0.pdf
consensus/plots_strict/lollipop_top50_BP_depth1.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_BP_depth1.pdf
consensus/plots_strict/lollipop_top50_BP_depth2.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_BP_depth2.pdf
consensus/plots_strict/lollipop_top50_CC_alldepths.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_CC_alldepths.pdf
consensus/plots_strict/lollipop_top50_CC_depth0.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_CC_depth0.pdf
consensus/plots_strict/lollipop_top50_CC_depth2.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_CC_depth2.pdf
consensus/plots_strict/lollipop_top50_CC_depth3.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_CC_depth3.pdf
consensus/plots_strict/lollipop_top50_MF_alldepths.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_MF_alldepths.pdf
consensus/plots_strict/lollipop_top50_MF_depth0.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_MF_depth0.pdf
consensus/plots_strict/lollipop_top50_MF_depth1.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_MF_depth1.pdf
consensus/plots_strict/lollipop_top50_MF_depth2.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_MF_depth2.pdf
consensus/plots_strict/lollipop_top50_MF_depth3.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_strict/lollipop_top50_MF_depth3.pdf
evaluation/cumulative_by_origin_exploratory.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/cumulative_by_origin_exploratory.xlsx
evaluation/cumulative_by_origin_true_consensus.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/cumulative_by_origin_true_consensus.xlsx
evaluation/cumulative_curve_combined_exploratory.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/cumulative_curve_combined_exploratory.pdf
evaluation/cumulative_curve_combined_true_consensus.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/cumulative_curve_combined_true_consensus.pdf
evaluation/EQI_distribution_by_ontology.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/EQI_distribution_by_ontology.pdf
evaluation/exploratory_no_bg/EQI_distribution_by_ontology.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/EQI_distribution_by_ontology.pdf
evaluation/exploratory_no_bg/FoldEnrichment_distribution_by_ontology.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/FoldEnrichment_distribution_by_ontology.pdf
evaluation/exploratory_no_bg/summary_consensus_vs_goseq.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/summary_consensus_vs_goseq.xlsx
evaluation/exploratory_no_bg/top50_jaccard_summary_no_bg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/top50_jaccard_summary_no_bg.csv
evaluation/exploratory_no_bg/venn_all_significant_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_all_significant_BP.pdf
evaluation/exploratory_no_bg/venn_all_significant_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_all_significant_CC.pdf
evaluation/exploratory_no_bg/venn_all_significant_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_all_significant_MF.pdf
evaluation/exploratory_no_bg/venn_top50_all.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_all.pdf
evaluation/exploratory_no_bg/venn_top50_depth0.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth0.pdf
evaluation/exploratory_no_bg/venn_top50_depth1.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth1.pdf
evaluation/exploratory_no_bg/venn_top50_depth10.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth10.pdf
evaluation/exploratory_no_bg/venn_top50_depth2.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth2.pdf
evaluation/exploratory_no_bg/venn_top50_depth3.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth3.pdf
evaluation/exploratory_no_bg/venn_top50_depth4.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth4.pdf
evaluation/exploratory_no_bg/venn_top50_depth5.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth5.pdf
evaluation/exploratory_no_bg/venn_top50_depth6.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth6.pdf
evaluation/exploratory_no_bg/venn_top50_depth7.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth7.pdf
evaluation/exploratory_no_bg/venn_top50_depth8.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth8.pdf
evaluation/FoldEnrichment_distribution_by_ontology.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/FoldEnrichment_distribution_by_ontology.pdf
evaluation/network_complexity_comparison.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/network_complexity_comparison.csv
evaluation/presence_absence_table.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/presence_absence_table.xlsx
evaluation/rarefaction_by_origin_exploratory.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/rarefaction_by_origin_exploratory.xlsx
evaluation/rarefaction_by_origin_true_consensus.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/rarefaction_by_origin_true_consensus.xlsx
evaluation/rarefaction_curve_by_origin_exploratory.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/rarefaction_curve_by_origin_exploratory.pdf
evaluation/rarefaction_curve_by_origin_true_consensus.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/rarefaction_curve_by_origin_true_consensus.pdf
evaluation/summary_consensus_vs_goseq.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/summary_consensus_vs_goseq.xlsx
evaluation/top50_jaccard_summary_with_bg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/top50_jaccard_summary_with_bg.csv
evaluation/venn_all_significant_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/venn_all_significant_BP.pdf
evaluation/venn_all_significant_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/venn_all_significant_CC.pdf
evaluation/venn_all_significant_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/venn_all_significant_MF.pdf
evaluation/venn_top50_all.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/venn_top50_all.pdf
evaluation/venn_top50_depth0.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/venn_top50_depth0.pdf
evaluation/venn_top50_depth1.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/venn_top50_depth1.pdf
evaluation/venn_top50_depth2.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/venn_top50_depth2.pdf
evaluation/venn_top50_depth3.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/venn_top50_depth3.pdf
goseq/GO_enrichment_supplementary_clean.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_enrichment_supplementary_clean.csv
goseq/GO_enrichment_supplementary_clean.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_enrichment_supplementary_clean.xlsx
goseq/GO_lollipop_allDepths_top50_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_allDepths_top50_BP.pdf
goseq/GO_lollipop_allDepths_top50_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_allDepths_top50_CC.pdf
goseq/GO_lollipop_allDepths_top50_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_allDepths_top50_MF.pdf
goseq/GO_lollipop_depth0_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth0_BP.pdf
goseq/GO_lollipop_depth0_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth0_CC.pdf
goseq/GO_lollipop_depth0_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth0_MF.pdf
goseq/GO_lollipop_depth1_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth1_BP.pdf
goseq/GO_lollipop_depth1_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth1_CC.pdf
goseq/GO_lollipop_depth1_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth1_MF.pdf
goseq/GO_lollipop_depth10_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth10_BP.pdf
goseq/GO_lollipop_depth10_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth10_CC.pdf
goseq/GO_lollipop_depth10_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth10_MF.pdf
goseq/GO_lollipop_depth2_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth2_BP.pdf
goseq/GO_lollipop_depth2_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth2_CC.pdf
goseq/GO_lollipop_depth2_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth2_MF.pdf
goseq/GO_lollipop_depth3_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth3_BP.pdf
goseq/GO_lollipop_depth3_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth3_CC.pdf
goseq/GO_lollipop_depth3_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth3_MF.pdf
goseq/GO_lollipop_depth4_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth4_BP.pdf
goseq/GO_lollipop_depth4_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth4_CC.pdf
goseq/GO_lollipop_depth4_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth4_MF.pdf
goseq/GO_lollipop_depth5_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth5_BP.pdf
goseq/GO_lollipop_depth5_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth5_CC.pdf
goseq/GO_lollipop_depth5_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth5_MF.pdf
goseq/GO_lollipop_depth6_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth6_BP.pdf
goseq/GO_lollipop_depth6_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth6_CC.pdf
goseq/GO_lollipop_depth6_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth6_MF.pdf
goseq/GO_lollipop_depth7_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth7_BP.pdf
goseq/GO_lollipop_depth7_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth7_CC.pdf
goseq/GO_lollipop_depth7_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth7_MF.pdf
goseq/GO_lollipop_depth8_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth8_BP.pdf
goseq/GO_lollipop_depth8_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth8_CC.pdf
goseq/GO_lollipop_depth8_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth8_MF.pdf
goseq/GOseq_enrichment_full_annotated.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GOseq_enrichment_full_annotated.csv
goseq/GOseq_enrichment_full_annotated.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GOseq_enrichment_full_annotated.xlsx
goseq/GOseq_significance_summary.txt,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GOseq_significance_summary.txt
gprofiler/gprofiler_enrichment_summary.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/gprofiler_enrichment_summary.csv
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg.csv
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg.xlsx
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_BP_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_BP_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_CC_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_CC_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_MF_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_MF_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg.csv
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg.xlsx
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_BP_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_BP_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_CC_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_CC_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_MF_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_MF_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg.csv
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg.xlsx
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_BP_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_BP_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_CC_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_CC_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_MF_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_MF_lollipop.pdf
gprofiler/with_custom_background/gprofiler_drerio_with_bg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_drerio_with_bg.csv
gprofiler/with_custom_background/gprofiler_drerio_with_bg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_drerio_with_bg.xlsx
gprofiler/with_custom_background/gprofiler_drerio_with_bg_GO_BP_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_drerio_with_bg_GO_BP_lollipop.pdf
gprofiler/with_custom_background/gprofiler_drerio_with_bg_GO_CC_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_drerio_with_bg_GO_CC_lollipop.pdf
gprofiler/with_custom_background/gprofiler_drerio_with_bg_GO_MF_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_drerio_with_bg_GO_MF_lollipop.pdf
gprofiler/with_custom_background/gprofiler_hsapiens_with_bg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_hsapiens_with_bg.csv
gprofiler/with_custom_background/gprofiler_hsapiens_with_bg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_hsapiens_with_bg.xlsx
gprofiler/with_custom_background/gprofiler_hsapiens_with_bg_GO_BP_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_hsapiens_with_bg_GO_BP_lollipop.pdf
gprofiler/with_custom_background/gprofiler_hsapiens_with_bg_GO_CC_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_hsapiens_with_bg_GO_CC_lollipop.pdf
gprofiler/with_custom_background/gprofiler_hsapiens_with_bg_GO_MF_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_hsapiens_with_bg_GO_MF_lollipop.pdf
gprofiler/with_custom_background/gprofiler_mmusculus_NO_SIGNIFICANT_RESULTS.txt,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_mmusculus_NO_SIGNIFICANT_RESULTS.txt
